"","AMBI","microgAMBI","PI","PI5yAvg","PI10yAvg","Redox","Redox5yAvg","Redox10yAvg","OM","OM5yAvg","OM10yAvg"
"OPB41",0,70.88,77.3,81.1,76.15,76.37,70.47,71.31,71.63,68.59,68.95
"MB-A2-108",0,66.52,0,0,76.18,61.13,0,77.96,0,83.55,84.23
"Dehalococcoidia (subdiv. 6)",0,55.71,69.74,49.8,48.49,55.82,52.7,57.91,49.76,55.87,56.06
"Chloroflexi Subdivision 2",73.95,0,0,0,0,0,67.23,67.4,0,62.62,64.66
"SBR2076",76.14,87.7,81.03,76.97,78.89,76.88,77.69,85.32,79.06,82.69,82.78
"Chloroflexi Subdivision 5 (SAR202)",78.11,83,83.64,75.86,73.94,79.96,79,77.12,77.22,88.26,81.32
"JG30-KF-CM66",0,58.38,65.99,63.11,63.38,71.87,66.71,63.56,65.67,65.82,61.53
"Chloroflexi Subdivision 8 (TK10)",0,0,55.18,0,0,59.75,0,0,0,0,0
"Ardenticatenia",67.39,74.17,64.56,66.35,65.32,66.71,70.28,68.57,68.78,72.89,72
"S085",0,0,70.49,60.45,61.89,66.52,55.52,59.72,57.51,0,0
"Chloroflexi Subdivision 13",77.34,88.26,84.4,82.93,81.73,86.61,78.37,83,84.34,80.21,84.46
"SJA-15",82.54,73.79,68.34,65.24,73.13,69.85,74.57,75.14,63.95,70.62,70.57
"MSB-5B2",0,0,72.26,48.74,49.46,0,0,0,0,0,0
"SJA-68",55.2,72.49,72.99,63.52,61.67,63.96,62.74,70.2,57.15,61.12,60.68
"Spirochaetia",82.3,79.79,71.35,65.34,67.81,74.86,70.06,74.88,72.39,71.71,71.24
"LD1-PA32",0,60.14,85.91,69.52,70.11,79.14,69.05,91.94,62.33,68.51,77.26
"vadinHA49",66.41,69.93,0,0,0,0,0,0,0,0,0
"Phycisphaerae",0,68.47,0,0,0,59.13,0,0,59.28,60.22,59.74
"Pla3 lineage",73.33,77.4,69.16,67.92,68.53,68.95,72.44,72.16,69.07,74.1,75.35
"OM190",70.98,74.02,65.83,68.47,67.54,68.83,70.57,70.68,68.7,72.31,70.85
"Pla4 lineage",0,70.4,0,0,0,0,0,0,0,0,0
"BD7-11",73.06,77.16,62.64,62.9,65.71,0,67.24,66.02,61.89,67.69,66.45
"Opitutae",0,54.01,33.23,75.49,38.29,0,29.96,27.03,0,37.53,26.95
"Ca. Methylacidiphilum",0,0,69.92,42.4,0,56.33,0,0,0,0,0
"OPB35 soil group",70.97,69.32,0,75.09,78.34,0,70.21,76.3,74.7,75.74,74.75
"LD1-PB3",50.48,56.14,42.91,50.15,52.26,43.35,50.08,52.1,55.62,49.26,52.62
"WCHB1-41",67.86,0,67.45,62.69,66.73,72.3,65,66.15,67.67,65.72,66.14
"Campylobacteria",0,23.85,0,0,0,0,0,0,0,0,0
"Subgroup 6",0,69.84,66.64,0,0,66.93,0,0,0,64.59,67.34
"Acidobacteria group 2",62.28,70.74,0,65.4,64.18,0,60.42,71.73,65.85,62.21,68.98
"d142",74.63,75.95,67.08,63.54,65.28,75.49,65.97,72.21,66.51,62.18,63.56
"Acidobacteria group 21",72.05,77.4,75.27,67.99,71.26,65.04,70.66,71.37,66.05,72.08,75.77
"Acidobacteria group 18",0,72.72,72.15,60.06,77.28,70.45,66.57,74.02,67.2,66.79,66.03
"Acidobacteria group 9",70.35,78.73,66.5,69.68,67.5,72.57,74.85,73.38,73.71,78.8,76.18
"Acidobacteria group 17",0,0,0,0,0,0,0,0,0,0,0
"AT-s3-28",63.98,72.13,69.16,67.55,65.88,61.81,65.36,67.69,66.38,68.06,67.48
"Acidobacteria group 5",0,66.26,75.03,70.64,73.46,71.22,70.87,68.11,65.9,64.29,65.22
"Acidobacteria group 13",0,0,0,0,0,0,0,0,0,0,31.07
"Acidobacteria group 15",0,0,61.57,0,0,67.82,0,0,0,0,0
"MD2898-B26",71.04,66.96,0,0,0,0,77.4,0,0,0,0
"MD2896-B214",72.81,58.6,0,0,0,0,83.81,82.96,0,30.93,31.36
"Belgica2005-10-ZG-3",0,64.93,65.56,63.79,72.54,0,0,66.31,0,0,0
"Elusimicrobia (class)",0,0,52.73,41.36,44.87,50.12,47.21,42.64,41.03,47.96,49.46
"Candidatus Peribacteria",0,50.88,0,0,0,0,0,0,0,0,0
"Halanaerobiales class incertae sedis",49.77,55.62,46.62,52.46,53.18,45.78,49.33,54.43,56.3,58.98,59.7
"Pacearchaeota",69.54,0,68.21,68.21,72.1,74.66,71.55,75.54,69.82,70.27,74.14
"Deep Sea Euryarchaeotic Group(DSEG)",37.24,0,0,0,0,0,0,0,0,0,0
"Sphingobacteriales",85.33,64.6,0,0,0,58.22,73.57,93.92,61.33,67.56,66.9
"Cytophagales",71.6,81.44,73.35,68.16,69.46,63.75,70.86,73.84,76.23,71.42,74.48
"Bacteroidales",0,85.15,0,77.23,74.11,72.99,75.36,85.81,72.63,82.39,81.45
"Bacteroidia Incertae Sedis",62.12,62.85,52.67,54.54,56.98,55.95,61.58,64.33,61.32,67.46,63.85
"Flavobacteriales",0,0,0,0,71.97,69.46,0,0,0,0,0
"Saprospirales",81.65,73.01,80.49,75.29,76.63,65.27,73.06,70.15,65.74,74.5,66.72
"Chitinophagales",0,64.22,84.4,76.36,76.09,71.65,73.76,69.24,66.34,72.62,80.9
"Gemmatimonadales",79.58,78.41,76.45,81.12,81.97,85.24,84.09,83.4,87.39,82.2,84.09
"Rhodothermales",81.65,89.72,79.12,82.8,83.26,81.06,87.71,86.11,82.23,85.5,87.87
"Chlorobiales",63.19,63.03,0,53.71,63.34,54.12,66.54,65.65,59.51,74.59,69.35
"Fibrobacterales",72.16,75.06,74.14,67.18,70.56,77.66,71.45,83.39,75.13,72.33,73.18
"possible order 07",71.69,77.89,71.12,71.4,74.74,78.71,84.13,79.67,69.45,76.51,78.24
"Ignavibacteriales",0,68.66,69.21,64.61,65.44,68.07,60.24,71.93,61.38,69.45,83.22
"Burkholderiales",59.26,66.35,0,0,0,47.36,0,0,0,0,0
"SC-I-84",92.02,82.27,71.94,86.32,92.61,0,78.66,88.34,72.35,76.23,76.61
"TRA3-20",0,72.84,73.66,0,0,66.86,63.91,0,61.65,0,0
"B1-7BS",83.51,68.88,0,83.08,80.48,0,0,79.38,72.7,71.76,71.91
"Rhizobiales",0,78.9,0,0,0,61.05,0,77.68,0,0,0
"Rickettsiales",0,69.91,57.03,70.61,70.33,55.86,63.53,69.38,59.05,70.53,76.73
"Sphingomonadales",91.23,86.85,0,0,0,70.27,0,0,0,75.96,85.15
"Rhodospirillales",70.43,78.96,70.76,75.88,75.54,76.12,79.18,79.8,75.35,78.57,75.85
"S26-47",0,0,0,0,0,0,0,0,0,0,0
"Thiotrichales",55.72,59.38,57.67,74.08,59.54,0,78.46,61.88,0,55.83,63.84
"Xanthomonadales",70.63,73.69,72.41,72.2,71.57,74.82,74.48,71.91,73.34,71.8,72.23
"Oceanospirillales",59.87,72.16,75.26,74.97,76.63,0,58.98,68.83,0,73.68,77.08
"Cellvibrionales",60.95,71.04,0,57.87,60.92,0,62.49,63.56,76.08,58.02,64.94
"Methylococcales",89.86,92.14,0,0,0,0,0,0,0,0,0
"34P16",41.86,44.75,0,0,0,0,0,0,34.97,41.87,41.14
"E01-9C-26 marine group",77.58,84.61,74.17,70.35,73.36,70.63,77.48,82.33,71.84,77.65,82.4
"HTA4",0,0,79.55,72.5,71.48,69.2,0,68.72,0,68.86,76.71
"KI89A clade",72.53,79.57,66.68,70.16,70.07,70.46,73.18,73.69,73.33,77.06,75.79
"Sva0071",0,71.29,68.88,0,64.55,66.33,0,62.55,0,0,0
"BD7-8 marine group",82.93,90.95,78.01,83.78,82,80.22,86.32,86.15,83.61,87.54,87.76
"X35",0,0,0,0,0,0,0,0,0,58.43,51.32
"HOC36",79.59,88.9,77.93,83.67,80.87,73.28,81.51,81.5,73.22,79.32,85.69
"1013-28-CG33",0,0,64.5,0,0,73.1,68.17,67.77,61.96,74.55,0
"EC3",60.72,67.71,74.79,70.49,69.76,61.98,68.11,67.85,65.89,66.98,65.75
"Run-SP154",70.71,90.4,0,0,0,78.11,87.47,73.87,0,69.85,70.02
"PYR10d3",77.36,74.87,60.31,60.9,56.54,0,58.78,68.95,0,0,55.04
"CS-B046",75.43,83.45,73.98,76.71,76.58,85.27,78.6,80.59,74.78,76.64,73.96
"SS1-B-09-64",52.43,63.17,50.51,57.16,53.48,46.4,56.44,60.76,43.18,55.87,59.93
"OXIC-003",67.61,51.39,0,0,0,0,0,0,0,47.59,38.96
"Bdellovibrionales",0,65.96,0,66.27,61.27,0,61.1,60.56,61.58,61.25,60.58
"Myxococcales",59.32,65.43,0,0,0,0,57.43,62.07,57.14,59.39,58.19
"Desulfuromonadales",77.27,75.87,0,90.93,87.79,0,77.23,88.07,78.88,91.33,72.67
"Sva0485",74.89,0,71.87,68.59,75.61,77.35,73.25,73.26,73.54,70.32,72.51
"Desulfobacterales",74.45,75.42,72.66,66.53,72.75,84.54,72.79,71.96,76.65,71.63,73.11
"Desulfarculales",0,0,0,0,0,0,0,0,0,0,0
"Bradymonadales",0,64.96,0,0,0,0,0,0,0,0,0
"Oligoflexales",61.38,68.89,64.15,63.78,64.57,0,60.96,67.21,0,58.36,60.03
"NB1-j",80.05,84.26,74.46,78.76,75.87,77.95,80.81,81.74,78.84,81.93,81.64
"SAR324 clade(Marine group B)",65.4,69.55,64.14,59.1,58.75,61.58,62.99,61.19,62.75,66.24,61.98
"43F-1404R",0,0,0,0,0,0,0,0,0,85.09,87.26
"10bav-F6",0,42.37,78.46,37.71,42.42,46.45,38.37,60.83,38.94,46.5,41.69
"FW113",48.16,54.24,78.26,44.85,54.24,49.05,42.83,54.62,51.71,44.85,46.49
"5m83",76.25,78.25,70.21,70.1,71.56,74.9,76.45,75.65,74.1,77.19,77.76
"Clostridiales",87.26,80.95,71.36,75.82,77.14,70.16,74.27,74.53,76.49,75.1,79.4
"D8A-2",0,31.01,0,0,0,0,37.73,0,23.21,22.76,22.41
"Bacillales",0,0,81.43,77.43,72.81,70.66,68.36,0,77.49,78.58,72.7
"Mollicutes RF9",64.33,71.44,56.78,54.91,56.2,0,58.98,65.72,54.46,57.76,63.57
"NB1-n",69.37,89.13,86.65,86.26,86.22,78.96,83.08,82.51,88.84,89.99,88.43
"Nostocales",0,46.46,0,0,0,36.76,0,0,0,0,0
"Pleurocapsales",0,80.07,85.03,90.9,89.33,75.92,78.25,78.7,87.66,79.72,83.2
"Gastranaerophilales",58.05,42.79,0,0,0,0,0,0,0,44.16,41.08
"Frankiales",0,0,0,0,0,49.2,0,0,0,0,0
"PeM15",82.39,80.94,65.99,66.49,73.21,70.76,73.19,86.37,69.46,72.1,79.04
"Gaiellales",0,0,0,0,0,61.04,0,0,0,0,0
"Acidimicrobiales",79.44,83.6,75.75,79.31,85.07,83.08,85.55,85.03,84.28,86.58,86.1
"Nitriliruptorales",56.24,65.71,72.14,75.3,79.58,55.22,63.83,65.56,56,69.99,65.38
"vadinBA26",0,64.94,80.56,0,62.55,65.1,0,69.8,63.68,59.46,61.12
"GIF9",60.72,65.99,78.73,0,0,61.8,68.88,91.33,66.92,80.38,69.66
"GIF3",69.91,72.53,81.58,0,0,70.43,0,75.77,70.51,72.45,72.55
"MSBL5",69.57,77.59,89.95,75.19,72.67,71.8,70.13,75.12,68.04,75.64,71.31
"FW22",0,0,74.47,61.99,51.19,59.36,44.13,61.35,60.45,50.86,67.32
"Napoli-4B-65",42.02,38.98,66.92,46.58,43.71,42.71,44.09,92.37,39.2,53.2,53.66
"FS117-23B-02",0,69.43,0,0,0,59.92,0,62.92,57.6,61.51,62.94
"Anaerolineales",0,0,62.34,62.94,62,0,66.85,65.54,0,0,65.08
"Chloroflexales",47.86,52.86,0,0,0,0,0,34.79,0,34.37,37.59
"Ardenticatenales",67.93,56.19,55.86,53.15,68.43,50.92,55.44,58.15,73.94,79.33,80.63
"JG30-KF-CM45",67.09,55.99,0,0,71.41,0,0,63.43,0,0,0
"AKYG1722",69.29,64.46,74.25,57.39,57.5,71.39,67.69,59.65,68.38,68.63,72.03
"KD4-96",0,0,0,0,0,70.11,0,0,0,0,0
"Gitt-GS-136",0,62.78,0,0,0,47.68,0,56.77,0,0,0
"Thermoflexales",0,24.04,63.81,38.64,37.06,23.7,0,21.76,0,0,0
"KD3-62",0,51.69,75.94,65.08,71.47,49.45,49.01,50.25,56.92,57.4,52.68
"Fimbriimonadales",0,0,63.63,65.27,61.59,81.37,0,0,60.9,49.35,70.21
"Spirochaetales",64.01,73.14,68.14,66.91,69.99,72.48,68.25,70.98,67.3,66.61,68.85
"Leptospiriales",0,0,82.07,76.13,0,52.39,0,0,0,0,0
"PL-11B10",65.89,82.9,74.14,70.88,73.48,62.53,68.26,72.19,69.63,80.15,70.95
"Planctomycetales",61.73,67.38,67.09,67.28,67.02,67,67.09,66.32,64.96,65.07,66.41
"MSBL9",77.24,79.16,77.89,68.16,72,80.52,71.51,79,73.63,68.48,72.94
"Phycisphaerales",72.35,74.74,69.38,70.11,72.51,66.46,70.92,71.53,67.98,69.73,71.88
"SHA-43",0,0,82.2,71.85,68.18,64.91,68.78,70.07,68.2,67.26,71.39
"mle1-8",0,60.36,0,0,0,0,0,0,0,0,0
"CCM11a",0,0,0,0,0,0,0,0,0,0,0
"KCLunmb-38-53",53.2,51.08,44.11,49.91,49.66,57.37,54.5,60.51,57.14,48.33,54.9
"MSB-3A7 sediment group",80.86,83.97,73.31,66.37,74.93,83.12,72.72,82.26,75.79,72.17,75.3
"Pla1 lineage",66.5,72.28,78.31,62.09,54.81,67.48,60.62,75.2,71.38,60.65,61.82
"ODP1230B30.09",0,19.84,47.66,52.66,20.78,0,0,76.16,0,29.9,23.52
"C86",69.61,85.45,74.75,68.21,71.96,70.92,72.1,73.28,66.18,83.56,82.84
"Opitutae vadinHA64",0,43.34,0,0,0,0,0,0,0,0,0
"Puniceicoccales",55.12,64.97,55.11,52.41,71.85,0,55.48,64.03,50.88,78.9,78.79
"Verrucomicrobiales",0,0,0,0,0,0,0,0,0,0,0
"P.palmC41",0,70.92,62.07,55.9,67.97,60.94,57.65,59.91,0,0,0
"SS1-B-02-17",56.29,0,61.35,61.52,64.82,64.69,62.47,61.89,58.75,65.59,65.15
"Victivallales",74.96,72.03,0,0,0,0,66.7,69.87,0,55.05,55.66
"R76-B128",74.09,0,66.86,64.93,65.56,74.39,63.27,65.81,67.44,62.54,64.15
"Campylobacterales",0,44.48,42.05,0,0,46.48,46.39,48.15,44.56,60.15,46.87
"Desulfurellales",50.45,46.42,0,0,0,0,63.72,63.63,0,0,0
"Blastocatellales",27.83,28.83,37.79,32.53,36.03,33.28,37.69,33.94,55.55,30.96,35.46
"Acidobacteria group 23",76.06,0,71.85,71.07,77.19,80.51,75.2,74.42,75.14,72.3,74.06
"Acidobacteria group 10",76.19,88.11,72.56,75.1,84.72,73.11,86.06,84.61,77.08,86.76,87.28
"Acanthopleuribacterales (Acidobacteria group 8)",0,58.26,0,0,0,0,0,0,0,0,45.53
"Acidobacteria group 22",73.36,78.73,66.24,72.56,69.39,71.18,76.23,75.12,74.05,76.24,76.52
"Acidobacteria group 26",72.36,78.35,0,0,0,0,68.5,66.48,60.42,68.73,63.63
"Fusobacteriales",65.95,74.04,0,58.39,62.89,0,67.42,69.84,55.97,62.98,71.27
"4-29",0,0,36.46,0,0,0,0,0,0,0,25.86
"Lineage IIb",0,67.99,0,0,0,0,57.3,0,0,0,0
"Halanaerobiales",0,70.93,64.57,64.13,63.97,70.34,63.51,63.98,67.76,68.68,64.37
"Nitrospirales",0,0,0,0,0,0,82.03,80.24,0,0,0
"AMOS1A-4113-D04",71.83,53.49,58.38,57.37,51.13,58.32,50.24,54.91,49.88,50.08,76.37
"Marine Benthic Group D and DHVEG-1",0,65.07,80.98,66,63.78,64.84,0,64.43,66.95,74.31,75.07
"CCA47",38.45,52.64,49.84,56.25,51.21,52.91,52.74,51.89,43.95,50.51,49.15
"Ca. Nitrosopumilales",85.96,92.98,83.69,88.02,88.47,89.7,92.28,92.19,91.78,93.74,91.61
"Nitrososphaerales",0,76.18,0,0,0,64.71,0,78.48,0,0,0
"NS11-12 marine group",0,83.66,81.72,0,70.84,0,0,0,0,0,0
"Lentimicrobiaceae",87.86,93.31,85.76,80.2,82.36,83.47,81.17,91.01,81.1,82.5,82.64
"PHOS-HE51",76.63,79.57,0,0,0,0,75.17,85.87,78.02,82.09,75.71
"env.OPS 17",72.9,76.09,64.01,0,0,59.19,0,0,0,0,68.77
"KD3-93",0,58.73,0,0,0,53.86,0,0,0,0,0
"ST-12K33",59.31,68.73,56.56,66.22,68.33,64.14,71.25,64.88,63.5,73.1,70.38
"AKYH767",66,67.11,0,71.27,69.72,0,60.78,73.23,65.65,63.39,67.32
"LiUU-11-161",43.74,55.96,0,0,0,0,0,0,0,46.28,42.25
"Flammeovirgaceae",0,65.81,0,0,0,69.12,0,0,63.87,0,0
"Cytophagaceae",0,90.01,72.09,0,0,68.82,0,0,0,0,0
"Cyclobacteriaceae",62.37,69.45,0,58.58,64.96,53.94,58.42,67.28,0,68.76,69.81
"Catalimonadaceae ",0,0,71.21,69.08,69.21,74.34,68.75,67.49,67.97,63.6,66
"Porphyromonadaceae",0,69.57,57.21,0,0,0,0,0,0,0,0
"Marinilabiaceae",80.76,86.19,78.08,78.39,81.27,80.65,76.8,83.66,75.41,80.46,82.57
"Prolixibacteraceae",65.42,71.98,65.62,63.85,63.41,55.72,68,67.9,60.9,68.16,66.82
"Rikenellaceae",43.24,60.79,0,0,0,0,37.49,0,36.19,41.82,42.51
"Odoribacteraceae",0,61.12,0,53.49,0,53.83,61.15,61.87,55.94,59.7,61.26
"M2PB4-65 termite group",32.47,81.55,0,0,0,0,0,0,0,40,39.52
"Draconibacteriaceae",79.1,86.11,88.57,81.55,82.84,84.28,90.02,88.79,79.17,85.49,83.93
"Flavobacteriaceae",0,0,0,69.46,70.07,0,0,0,0,0,0
"Cryomorphaceae",79.48,66.69,0,0,65,0,0,73.45,0,0,72.9
"NS9 marine group",77.5,69.35,0,0,0,0,0,0,0,0,0
"Crocinitomicaceae",0,82.03,0,0,0,0,0,0,0,0,0
"NS7 marine group",70.69,55.2,0,53.75,63.56,54.07,60.59,63.99,64.31,60.78,59.95
"Haliscomenobacteraceae",0,0,79.66,74.48,74.54,69.16,0,89.99,0,83.79,84.8
"Lweinellacea",76.39,87.14,86.55,85.33,78.98,75.06,80.44,81.37,74.54,79.44,77.51
"Saprospiraceae",0,0,64.84,67.33,68.37,62.63,63.78,64.65,0,61.76,65.31
"Chitinophagaceae",93.8,82.99,0,0,0,0,0,82.89,0,80.06,80.91
"BIgi5",0,0,0,0,30.59,0,0,0,0,0,0
"Gemmatimonadaceae",0,0,66.2,0,0,64.71,60.09,0,0,0,0
"Longimicrobiaceae",51.58,0,38.87,51.51,47.33,40.14,39.95,36.53,49.25,57.23,66.92
"SJA-28",72.96,67.29,0,0,0,0,57.47,78.36,0,62.16,64.25
"OPB56",78.17,84.62,74.65,78.49,78.05,68.92,81.47,88.72,72.64,74.51,75.88
"09D2Z46",54.38,55.58,54.61,55.69,57.98,59.37,56.55,54.34,58.24,59.5,61.34
"FD035",66.01,80.83,76.42,76.49,81.26,75.94,79.51,84.68,83.54,84.62,82.18
"Fibrobacteraceae",72.24,64.49,0,0,0,0,68.55,0,65.01,63.01,65.05
"possible family 01",65.73,68.74,56.48,62.63,66.96,65.3,67.28,72.97,63.89,66.42,66.93
"Caldithrix family incertae sedis",0,64.69,62.36,65.53,64.36,79.19,0,73.62,0,0,0
"BSV26",71.89,65.62,0,0,0,65.95,0,76.18,0,0,0
"PHOS-HE36",0,0,73.74,71.83,72.32,63.46,69.4,65.38,65,67.55,71.21
"IheB3-7",75.13,81.1,69.01,68.61,67.18,71.02,72.33,73.37,62.96,65.49,67.08
"Comamonadaceae",94.01,85.56,0,0,0,81.45,0,85.81,0,0,80.05
"Burkholderiaceae",57.8,56.78,0,81.43,50.1,0,47.43,58,56.66,48.82,48.67
"Oxalobacteraceae",61.43,75.61,0,0,0,0,0,69.53,55.34,63.72,64.64
"Alcaligenaceae",93.54,90.59,0,82.51,89.26,61.55,0,87.51,0,88.02,77.99
"Rhodocyclaceae",80.27,86.21,0,0,0,0,80.65,85.21,77.08,80.4,81.5
"Nitrosomonadaceae",79.73,88.67,0,0,0,67.97,0,0,0,0,0
"Gallionellaceae",69.73,80.79,0,0,0,73.77,0,0,0,72.21,71.99
"Hydrogenophilaceae",0,0,80.11,75.87,72.91,81.59,82.58,83.68,78.56,76.42,73.02
"Neisseriaceae",51.47,65.33,0,43.28,0,0,46.02,51.04,0,46.19,50.42
"Methylophilaceae",80.16,80.88,0,85,77.94,0,72.29,83.55,75.88,80.08,76.44
"Phyllobacteriaceae",0,0,71.73,67.87,68.67,61.4,0,70.93,61.37,66.54,62.59
"Bradyrhizobiaceae",86.66,75.99,0,78.08,83.36,65.11,61.29,83.1,74.81,84.69,83.78
"Rhizobiaceae",79.51,70.27,0,65.79,76.31,0,53.2,78.55,64.83,60.42,69.65
"Hyphomicrobiaceae",0,0,72.3,70.22,67.43,69.09,66.96,88.69,67.75,72.83,67
"Xanthobacteraceae",78.21,83.5,0,0,80.97,61.8,0,78.24,0,78.8,76.46
"Rhodobiaceae",77.29,77.62,77.63,72.49,71.74,74.13,77.47,75.38,76.78,80.32,80.72
"A0839",86.25,67.75,0,71.67,79.87,0,0,81.78,76.66,75.31,76.9
"OCS116 clade",70.8,83.83,69.46,67.42,76.73,60.42,76.55,78.06,77.66,79.35,86.59
"MNG7",90.44,80.8,0,83.9,93.66,0,0,90.53,83.12,80.91,77.56
"KF-JG30-B3",0,64.77,67.78,65.67,64.74,72.96,64.19,60.9,61.22,55.5,57.27
"JG34-KF-361",0,0,48.83,0,0,79.44,0,0,0,0,0
"DUNssu044",0,0,0,0,0,75.18,0,0,0,0,0
"JG35-K1-AG5",72.07,67.02,0,66.06,73.99,0,0,69.16,64.61,68.56,65.97
"B142",0,30.29,0,0,0,0,16.14,0,0,0,16.18
"Rickettsiaceae",0,57.85,58.91,60.03,58.5,0,60.23,56.88,0,64.83,64.25
"[Caedibacter] caryophilus group",0,0,0,0,0,0,0,0,0,0,0
"TK34",90.93,77.45,64.25,74.12,76.56,80.38,86.14,81.89,79.94,92.29,90.03
"SHWN-night2",41.37,57.23,0,56.12,69.69,0,44.89,42.21,63.82,52.96,59.09
"EF100-94H03",0,0,0,0,0,0,0,0,0,0,0
"Rhodobacteraceae",0,0,65.04,66.09,67.02,80.02,0,0,60.16,67.18,66.23
"Sphingomonadaceae",93.84,75.99,0,0,0,65.32,0,0,0,0,70.1
"Erythrobacteraceae",0,0,73.29,73.26,72.2,68.65,0,0,63.68,66.75,0
"Rhodospirillaceae",82.67,87.89,80.55,84.75,82.65,84.05,86.75,86.77,85.46,88.6,88.18
"Acetobacteraceae",64.16,72.04,0,76.12,64.6,0,62.68,72.66,67.53,67.79,68.43
"DA111",0,67.05,0,64.39,58.46,0,62.85,72.11,55.35,60.95,59.03
"Rhodospirillales Incertae Sedis",0,70.01,61.92,58.46,60.41,65.88,60.41,60.95,61.82,64.32,62.07
"AT-s3-44",75.3,81.99,74.16,63.46,76.55,68.08,71.45,81.39,64.62,71.54,71.53
"JG37-AG-20",55.62,66.73,0,0,64.29,0,55.35,63.3,0,55.39,59.26
"MSB-1E8",76.93,87.65,80.57,75.77,84.66,79.34,80.56,80.28,83.47,80.42,87.79
"MND8",64.91,68.18,0,0,0,0,0,73.29,67.19,61.09,62.93
"Caulobacteraceae",0,58.92,0,0,0,57.73,0,0,0,0,0
"Hyphomonadaceae",0,0,0,0,0,0,0,0,0,0,0
"Parvularculaceae",73.97,82.65,70.35,75.44,76.84,69.56,75.04,71.01,71.08,74.22,71.2
"Moraxellaceae",77.69,79.22,0,82.41,0,0,73.88,78.13,63.07,73.03,80.58
"Pseudoalteromonadaceae",63.63,62.15,0,0,64.78,0,47.17,53.46,0,43.43,47.73
"Alteromonadaceae",52.93,66.06,54.9,59.73,64.06,0,50.81,64.27,0,62.43,67.99
"Colwelliaceae",53.51,69.28,0,0,0,0,50.23,62.73,0,54.64,58.82
"Thiotrichaceae",68.31,70.17,0,0,0,0,0,0,62.98,65.55,61.34
"Piscirickettsiaceae",0,0,71.38,62.22,62.75,72.52,0,0,67.14,56.38,62.84
"Fangia - Caedibacter clade",0,0,0,0,0,0,0,0,0,0,0
"Xanthomonadales Incertae Sedis",82.84,88.67,79.42,82.07,94.71,0,77.92,90.08,76.86,81.89,81.34
"Xanthomonadaceae",87.83,79.97,0,0,0,0,68.07,79.82,0,81.77,86.52
"Woeseiaceae",74.07,87.2,66.34,70.17,71.78,71.34,74.58,73.77,78.71,74.75,77.72
"Arenicellaceae",69.82,0,72.91,77.21,73.68,0,0,0,0,0,0
"Alcanivoracaceae",0,51.57,0,0,0,47.74,0,0,0,0,0
"Oceanospirillaceae",79.96,71.73,63.23,64.33,65.93,64.66,68.8,72.14,75.75,63.51,69.24
"Hahellaceae",0,26.49,25.99,26.64,26.64,0,0,0,0,0,0
"OM182 clade",74.81,89.81,77.32,72.05,77.04,68.45,80.91,80.7,75.75,81.63,81.2
"SS1-B-06-26",0,0,73.81,66.85,67.11,73.05,0,62.29,70.12,59.95,67.44
"MBAE14",78.66,76.96,85.15,79.1,90.93,71.34,84.36,85.2,74.72,87.46,90.22
"Vibrionaceae",0,46.22,0,0,0,0,0,0,0,0,0
"Chromatiaceae",75.91,0,0,0,0,47.5,50.01,48.04,44.78,48.81,50.34
"Ectothiorhodospiraceae",66.94,0,0,0,0,0,63.38,0,0,60.38,57.71
"Granulosicoccaceae",74.55,81.04,68.09,56.39,66.04,66.21,74.37,83.21,67.33,75.71,75.06
"Aeromonadaceae",59.24,73.9,0,52.16,0,0,53.49,0,54.88,56.02,0
"Legionellaceae",55.46,66.92,0,0,0,52.65,53.51,57.18,61.03,59.17,56.04
"Coxiellaceae",0,58.04,58.61,58.4,0,66.02,60.86,60.58,62.57,0,59.91
"Halieaceae",72.98,0,66.63,0,64.95,70.92,67.05,63.23,68.05,62.28,61.69
"Cellvibrionaceae",77.04,78.27,70.77,68.14,67.76,0,70.77,71.28,70.15,78.96,66.9
"Porticoccaceae",80.63,75.04,0,0,0,0,0,79.62,65.27,78.45,76.51
"Spongiibacteraceae",66.08,65.45,0,0,0,0,63.94,0,0,0,0
"BD2-7",55.48,72.3,66.06,60.5,65.55,0,51,70.62,46.06,55.8,68.65
"Salinisphaeraceae",66.34,75.12,79.84,73.4,79.46,69.84,75.87,75.47,65.71,79.57,84.23
"Methylococcaceae",49.81,41.05,0,0,0,0,0,0,0,0,38.47
"Marine Methylotrophic Group 2",0,0,0,0,0,0,0,0,0,0,0
"Marine Methylotrophic Group 1",0,34.67,58.34,65.58,64.02,43.06,38.26,44.52,36.88,45.85,46.17
"pItb-vmat-59",0,48.68,72.4,77.64,75.6,48.53,55.04,60.72,0,52.28,42.83
"pLW-20",39.41,0,0,0,0,36.09,0,0,38.4,0,0
"KCM-B-112",0,35.68,58.57,64.56,48.79,30.22,66.6,34.42,0,29.96,31.63
"Acidiferrobacteraceae",69.41,67.33,65.99,61.02,61.65,67.88,69.77,72.15,61.38,71.5,67.73
"Sedimenticola family incertae sedis",0,0,0,0,0,0,0,0,68.76,61.64,0
"Thiolapillus family incertae sedis",0,28.63,0,30.69,35.14,35.23,37.86,34.69,38.08,48.96,48.55
"Thiohalophilus family incertae sedis",62.8,0,0,0,0,0,0,0,0,35.26,24.22
"Bacteriovoracaceae",0,0,77.38,0,68.84,78.22,0,0,0,0,0
